t, theta (rad)
10.3, -0.79229
10.31, -0.767249
10.32, -0.74053
10.33, -0.71218
10.34, -0.68225
10.35, -0.650797
10.36, -0.617879
10.37, -0.583562
10.38, -0.547914
10.39, -0.511007
10.4, -0.47292
10.41, -0.433733
10.42, -0.393532
10.43, -0.352406
10.44, -0.310447
10.45, -0.267753
10.46, -0.224421
10.47, -0.180553
10.48, -0.136255
10.49, -0.0916306
10.5, -0.0467882
10.51, -0.00183586
10.52, 0.0431176
10.53, 0.0879636
10.54, 0.132594
10.55, 0.176901
10.56, 0.220778
10.57, 0.264123
10.58, 0.306833
10.59, 0.348809
10.6, 0.389954
10.61, 0.430177
10.62, 0.469387
10.63, 0.5075
10.64, 0.544434
10.65, 0.580112
10.66, 0.61446
10.67, 0.647411
10.68, 0.6789
10.69, 0.708866
10.7, 0.737255
10.71, 0.764015
10.72, 0.789098
10.73, 0.812462
10.74, 0.834067
10.75, 0.853877
10.76, 0.871862
10.77, 0.887992
10.78, 0.902243
10.79, 0.914593
10.8, 0.925025
10.81, 0.933523
10.82, 0.940075
10.83, 0.944672
10.84, 0.947306
10.85, 0.947976
10.86, 0.946679
10.87, 0.943419
10.88, 0.938198
10.89, 0.931027
10.9, 0.921913
10.91, 0.910872
10.92, 0.897919
10.93, 0.883075
10.94, 0.866361
10.95, 0.847804
10.96, 0.827433
10.97, 0.805282
10.98, 0.781388
10.99, 0.75579
11, 0.728534
11.01, 0.699669
11.02, 0.669248
11.03, 0.637327
11.04, 0.603968
11.05, 0.569237
11.06, 0.533205
11.07, 0.495944
11.08, 0.457535
11.09, 0.41806
11.1, 0.377604
11.11, 0.33626
11.12, 0.29412
11.13, 0.251281
11.14, 0.207844
11.15, 0.163911
11.16, 0.119586
11.17, 0.0749753
11.18, 0.0301867
11.19, -0.0146716
11.2, -0.0594913
11.21, -0.104164
11.22, -0.148581
11.23, -0.192638
11.24, -0.236227
11.25, -0.279247
11.26, -0.321597
11.27, -0.363179
11.28, -0.403899
11.29, -0.443664
11.3, -0.482387
11.31, -0.519985
11.32, -0.556378
11.33, -0.59149
11.34, -0.62525
11.35, -0.657591
11.36, -0.68845
11.37, -0.717769
11.38, -0.745495
11.39, -0.771576
11.4, -0.795968
11.41, -0.818629
11.42, -0.83952
11.43, -0.858609
11.44, -0.875863
11.45, -0.891258
11.46, -0.904769
11.47, -0.916375
11.48, -0.92606
11.49, -0.93381
11.5, -0.939613
11.51, -0.943461
11.52, -0.94535
11.53, -0.945276
11.54, -0.94324
11.55, -0.939245
11.56, -0.933296
11.57, -0.925403
11.58, -0.915576
11.59, -0.903831
11.6, -0.890185
11.61, -0.874659
11.62, -0.857277
11.63, -0.838065
11.64, -0.817056
11.65, -0.794284
11.66, -0.769787
11.67, -0.743607
11.68, -0.71579
11.69, -0.686387
11.7, -0.655453
11.71, -0.623046
11.72, -0.589228
11.73, -0.554068
11.74, -0.517638
11.75, -0.480012
11.76, -0.441272
11.77, -0.4015
11.78, -0.360786
11.79, -0.319221
11.8, -0.276899
11.81, -0.233918
11.82, -0.19038
11.83, -0.146387
11.84, -0.102044
11.85, -0.057458
11.86, -0.0127361
11.87, 0.0320133
11.88, 0.0766821
11.89, 0.121162
11.9, 0.165347
11.91, 0.20913
11.92, 0.252407
11.93, 0.295077
11.94, 0.33704
11.95, 0.378199
11.96, 0.418462
11.97, 0.457739
11.98, 0.495943
11.99, 0.532993
12, 0.568811
12.01, 0.603322
12.02, 0.636458
12.03, 0.668152
12.04, 0.698345
12.05, 0.72698
12.06, 0.754004
12.07, 0.779369
12.08, 0.803031
12.09, 0.82495
12.1, 0.84509
12.11, 0.863417
12.12, 0.879903
12.13, 0.894523
12.14, 0.907254
12.15, 0.918077
12.16, 0.926977
12.17, 0.933939
12.18, 0.938955
12.19, 0.942018
12.2, 0.943122
12.21, 0.942268
12.22, 0.939455
12.23, 0.934689
12.24, 0.927976
12.25, 0.919326
12.26, 0.908752
12.27, 0.896269
12.28, 0.881897
12.29, 0.865657
12.3, 0.847576
12.31, 0.827681
12.32, 0.806005
12.33, 0.782584
12.34, 0.757459
12.35, 0.730672
12.36, 0.702272
12.37, 0.672311
12.38, 0.640844
12.39, 0.607933
12.4, 0.573642
12.41, 0.538039
12.42, 0.5012
12.43, 0.4632
12.44, 0.424121
12.45, 0.384049
12.46, 0.343074
12.47, 0.301287
12.48, 0.258786
12.49, 0.215668
12.5, 0.172035
12.51, 0.127991
12.52, 0.0836419
12.53, 0.0390934
12.54, -0.00554634
12.55, -0.0501695
12.56, -0.094668
12.57, -0.138935
12.58, -0.182863
12.59, -0.226348
12.6, -0.269286
12.61, -0.311578
12.62, -0.353125
12.63, -0.393832
12.64, -0.433607
12.65, -0.472363
12.66, -0.510014
12.67, -0.546482
12.68, -0.581689
12.69, -0.615563
12.7, -0.648038
12.71, -0.67905
12.72, -0.708539
12.73, -0.736451
12.74, -0.762735
12.75, -0.787345
12.76, -0.810239
12.77, -0.831377
12.78, -0.850726
12.79, -0.868253
12.8, -0.883932
12.81, -0.897738
12.82, -0.909651
12.83, -0.919652
12.84, -0.927727
12.85, -0.933864
12.86, -0.938055
12.87, -0.940294
12.88, -0.940577
12.89, -0.938905
12.9, -0.93528
12.91, -0.929707
12.92, -0.922194
12.93, -0.912753
12.94, -0.901398
12.95, -0.888145
12.96, -0.873015
12.97, -0.856032
12.98, -0.837222
12.99, -0.816615
13, -0.794245
13.01, -0.770151
13.02, -0.744373
13.03, -0.716957
13.04, -0.687953
13.05, -0.657414
13.06, -0.625399
13.07, -0.591969
13.08, -0.557191
13.09, -0.521135
13.1, -0.483878
13.11, -0.445497
13.12, -0.406076
13.13, -0.365702
13.14, -0.324465
13.15, -0.28246
13.16, -0.239784
13.17, -0.196535
13.18, -0.152818
13.19, -0.108735
13.2, -0.0643928
13.21, -0.0198981
13.22, 0.0246416
13.23, 0.0691184
13.24, 0.113425
13.25, 0.157454
13.26, 0.201101
13.27, 0.244261
13.28, 0.286833
13.29, 0.328717
13.3, 0.369816
13.31, 0.410038
13.32, 0.449293
13.33, 0.487493
13.34, 0.524557
13.35, 0.560406
13.36, 0.594966
13.37, 0.628168
13.38, 0.659944
13.39, 0.690234
13.4, 0.718981
13.41, 0.746132
13.42, 0.771638
13.43, 0.795455
13.44, 0.817541
13.45, 0.837859
13.46, 0.856378
13.47, 0.873066
13.48, 0.887899
13.49, 0.900852
13.5, 0.911907
13.51, 0.921048
13.52, 0.928261
13.53, 0.933535
13.54, 0.936863
13.55, 0.938241
13.56, 0.937667
13.57, 0.935141
13.58, 0.930668
13.59, 0.924253
13.6, 0.915907
13.61, 0.905642
13.62, 0.893473
13.63, 0.879419
13.64, 0.863501
13.65, 0.845744
13.66, 0.826177
13.67, 0.804832
13.68, 0.781744
13.69, 0.756952
13.7, 0.7305
13.71, 0.702435
13.72, 0.672808
13.73, 0.641675
13.74, 0.609096
13.75, 0.575134
13.76, 0.539859
13.77, 0.503342
13.78, 0.46566
13.79, 0.426894
13.8, 0.387129
13.81, 0.346453
13.82, 0.304959
13.83, 0.262741
13.84, 0.219897
13.85, 0.176529
13.86, 0.132739
13.87, 0.0886313
13.88, 0.044313
13.89, -0.000109354
13.9, -0.0445282
13.91, -0.0888361
13.92, -0.132926
13.93, -0.176692
13.94, -0.22003
13.95, -0.262836
13.96, -0.30501
13.97, -0.346455
13.98, -0.387074
13.99, -0.426778
14, -0.465476
14.01, -0.503086
14.02, -0.539526
14.03, -0.57472
14.04, -0.608596
14.05, -0.641085
14.06, -0.672125
14.07, -0.701656
14.08, -0.729622
14.09, -0.755973
14.1, -0.780661
14.11, -0.803644
14.12, -0.824883
14.13, -0.844343
14.14, -0.861992
14.15, -0.877803
14.16, -0.89175
14.17, -0.903812
14.18, -0.913972
14.19, -0.922214
14.2, -0.928526
14.21, -0.9329
14.22, -0.935329
14.23, -0.935809
14.24, -0.934341
14.25, -0.930927
14.26, -0.92557
14.27, -0.918281
14.28, -0.909068
14.29, -0.897947
14.3, -0.884933
14.31, -0.870047
14.32, -0.853312
14.33, -0.834755
14.34, -0.814405
14.35, -0.792296
14.36, -0.768466
14.37, -0.742955
14.38, -0.715808
14.39, -0.687076
14.4, -0.65681
14.41, -0.625068
14.42, -0.591913
14.43, -0.55741
14.44, -0.521629
14.45, -0.484644
14.46, -0.446535
14.47, -0.407383
14.48, -0.367276
14.49, -0.326302
14.5, -0.284556
14.51, -0.242133
14.52, -0.199133
14.53, -0.155657
14.54, -0.11181
14.55, -0.0676953
14.56, -0.0234203
14.57, 0.0209081
14.58, 0.0651827
14.59, 0.109296
14.6, 0.153143
14.61, 0.196617
14.62, 0.239616
14.63, 0.282037
14.64, 0.323781
14.65, 0.364752
14.66, 0.404857
14.67, 0.444006
14.68, 0.482113
14.69, 0.519094
14.7, 0.554873
14.71, 0.589373
14.72, 0.622526
14.73, 0.654265
14.74, 0.684529
14.75, 0.713261
14.76, 0.740407
14.77, 0.765918
14.78, 0.789749
14.79, 0.81186
14.8, 0.832212
14.81, 0.850774
14.82, 0.867515
14.83, 0.882408
14.84, 0.895431
14.85, 0.906564
14.86, 0.91579
14.87, 0.923095
14.88, 0.92847
14.89, 0.931906
14.9, 0.933399
14.91, 0.932947
14.92, 0.93055
14.93, 0.926212
14.94, 0.919939
14.95, 0.911741
14.96, 0.901631
14.97, 0.889622
14.98, 0.875734
14.99, 0.859988
15, 0.842408
15.01, 0.823024
15.02, 0.801867
15.03, 0.778971
15.04, 0.754377
15.05, 0.728127
15.06, 0.700268
15.07, 0.670852
15.08, 0.639933
15.09, 0.607571
15.1, 0.57383
15.11, 0.538777
15.12, 0.502486
15.13, 0.465031
15.14, 0.426494
15.15, 0.386958
15.16, 0.346512
15.17, 0.305247
15.18, 0.263258
15.19, 0.220642
15.2, 0.177499
15.21, 0.133932
15.22, 0.0900457
15.23, 0.0459446
15.24, 0.00173545
15.25, -0.0424747
15.26, -0.0865788
15.27, -0.13047
15.28, -0.174044
15.29, -0.217196
15.3, -0.259822
15.31, -0.301824
15.32, -0.343104
15.33, -0.383566
15.34, -0.42312
15.35, -0.461678
15.36, -0.499154
15.37, -0.535469
15.38, -0.570547
15.39, -0.604315
15.4, -0.636705
15.41, -0.667654
15.42, -0.697103
15.43, -0.724995
15.44, -0.75128
15.45, -0.775911
15.46, -0.798846
15.47, -0.820044
15.48, -0.839471
15.49, -0.857095
15.5, -0.872888
15.51, -0.886825
15.52, -0.898885
15.53, -0.90905
15.54, -0.917305
15.55, -0.923637
15.56, -0.928037
15.57, -0.9305
15.58, -0.931021
15.59, -0.929601
15.6, -0.926241
15.61, -0.920946
15.62, -0.913724
15.63, -0.904587
15.64, -0.893547
15.65, -0.880621
15.66, -0.86583
15.67, -0.849197
15.68, -0.830747
15.69, -0.810512
15.7, -0.788524
15.71, -0.76482
15.72, -0.739443
15.73, -0.712437
15.74, -0.68385
15.75, -0.653736
15.76, -0.622153
15.77, -0.589161
15.78, -0.554827
15.79, -0.51922
15.8, -0.482416
15.81, -0.444491
15.82, -0.405528
15.83, -0.365613
15.84, -0.324836
15.85, -0.28329
15.86, -0.24107
15.87, -0.198275
15.88, -0.155007
15.89, -0.111368
15.9, -0.0674638
15.91, -0.0233994
15.92, 0.0207185
15.93, 0.064783
15.94, 0.108688
15.95, 0.152327
15.96, 0.195595
15.97, 0.23839
15.98, 0.280611
15.99, 0.322158
16, 0.362936
16.01, 0.402852
16.02, 0.441817
16.03, 0.479743
16.04, 0.51655
16.05, 0.552159
16.06, 0.586496
16.07, 0.619491
16.08, 0.651078
16.09, 0.681196
16.1, 0.709788
16.11, 0.7368
16.12, 0.762185
16.13, 0.785896
16.14, 0.807893
16.15, 0.828139
16.16, 0.8466
16.17, 0.863247
16.18, 0.878053
16.19, 0.890996
16.2, 0.902055
16.21, 0.911214
16.22, 0.91846
16.23, 0.923782
16.24, 0.927172
16.25, 0.928625
16.26, 0.92814
16.27, 0.925717
16.28, 0.921361
16.29, 0.915076
16.3, 0.906874
16.31, 0.896766
16.32, 0.884768
16.33, 0.870897
16.34, 0.855176
16.35, 0.83763
16.36, 0.818286
16.37, 0.797177
16.38, 0.774338
16.39, 0.749807
16.4, 0.72363
16.41, 0.695851
16.42, 0.666524
16.43, 0.635701
16.44, 0.603445
16.45, 0.569817
16.46, 0.534886
16.47, 0.498723
16.48, 0.461406
16.49, 0.423014
16.5, 0.383631
16.51, 0.343346
16.52, 0.302248
16.53, 0.260433
16.54, 0.217998
16.55, 0.175043
16.56, 0.13167
16.57, 0.0879814
16.58, 0.0440838
16.59, 8.27028e-005
16.6, -0.0439154
16.61, -0.0878041
16.62, -0.131477
16.63, -0.17483
16.64, -0.217759
16.65, -0.260162
16.66, -0.301939
16.67, -0.342994
16.68, -0.383231
16.69, -0.422561
16.7, -0.460896
16.71, -0.498151
16.72, -0.534248
16.73, -0.569109
16.74, -0.602664
16.75, -0.634844
16.76, -0.665586
16.77, -0.694832
16.78, -0.722526
16.79, -0.748618
16.8, -0.77306
16.81, -0.79581
16.82, -0.81683
16.83, -0.836083
16.84, -0.853539
16.85, -0.869169
16.86, -0.88295
16.87, -0.89486
16.88, -0.90488
16.89, -0.912996
16.9, -0.919196
16.91, -0.923471
16.92, -0.925815
16.93, -0.926224
16.94, -0.924699
16.95, -0.921241
16.96, -0.915855
16.97, -0.908551
16.98, -0.899337
16.99, -0.88823
17, -0.875245
17.01, -0.860403
17.02, -0.843727
17.03, -0.825243
17.04, -0.804983
17.05, -0.782979
17.06, -0.75927
17.07, -0.733897
17.08, -0.706904
17.09, -0.678341
17.1, -0.648261
17.11, -0.616722
17.12, -0.583786
17.13, -0.549518
17.14, -0.513989
17.15, -0.477272
17.16, -0.439446
17.17, -0.400594
17.18, -0.3608
17.19, -0.320155
17.2, -0.278751
17.21, -0.236685
17.22, -0.194054
17.23, -0.150959
17.24, -0.107504
17.25, -0.0637918
17.26, -0.0199288
17.27, 0.0239792
17.28, 0.0678261
17.29, 0.111506
17.3, 0.154913
17.31, 0.197944
17.32, 0.240495
17.33, 0.282467
17.34, 0.323762
17.35, 0.364284
17.36, 0.40394
17.37, 0.442643
17.38, 0.480306
17.39, 0.516848
17.4, 0.552191
17.41, 0.586262
17.42, 0.618992
17.43, 0.650316
17.44, 0.680171
17.45, 0.708502
17.46, 0.735257
17.47, 0.760386
17.48, 0.783845
17.49, 0.805593
17.5, 0.825594
17.51, 0.843815
17.52, 0.860225
17.53, 0.8748
17.54, 0.887517
17.55, 0.898355
17.56, 0.907299
17.57, 0.914335
17.58, 0.919453
17.59, 0.922646
17.6, 0.923909
17.61, 0.92324
17.62, 0.920641
17.63, 0.916115
17.64, 0.90967
17.65, 0.901314
17.66, 0.891061
17.67, 0.878927
17.68, 0.864929
17.69, 0.84909
17.7, 0.831435
17.71, 0.811993
17.72, 0.790796
17.73, 0.76788
17.74, 0.743284
17.75, 0.717052
17.76, 0.689232
17.77, 0.659874
17.78, 0.629035
17.79, 0.596774
17.8, 0.563155
17.81, 0.528247
17.82, 0.492122
17.83, 0.454855
17.84, 0.416528
17.85, 0.377225
17.86, 0.337033
17.87, 0.296043
17.88, 0.254351
17.89, 0.212053
17.9, 0.169248
17.91, 0.126039
17.92, 0.0825289
17.93, 0.0388224
17.94, -0.00497488
17.95, -0.0487569
17.96, -0.0924179
17.97, -0.135852
17.98, -0.178956
17.99, -0.221625
18, -0.26376
18.01, -0.305261
18.02, -0.346031
18.03, -0.385977
18.04, -0.42501
18.05, -0.463042
18.06, -0.49999
18.07, -0.535775
18.08, -0.570322
18.09, -0.60356
18.1, -0.635421
18.11, -0.665844
18.12, -0.69477
18.13, -0.722144
18.14, -0.747916
18.15, -0.77204
18.16, -0.794474
18.17, -0.815179
18.18, -0.834121
18.19, -0.851269
18.2, -0.866595
18.21, -0.880076
18.22, -0.891689
18.23, -0.901419
18.24, -0.909249
18.25, -0.915169
18.26, -0.919169
18.27, -0.921245
18.28, -0.921393
18.29, -0.919614
18.3, -0.915909
18.31, -0.910284
18.32, -0.902749
18.33, -0.893314
18.34, -0.881993
18.35, -0.868805
18.36, -0.85377
18.37, -0.836911
18.38, -0.818256
18.39, -0.797835
18.4, -0.775684
18.41, -0.751839
18.42, -0.726343
18.43, -0.699241
18.44, -0.670583
18.45, -0.640424
18.46, -0.60882
18.47, -0.575835
18.48, -0.541534
18.49, -0.505988
18.5, -0.469272
18.51, -0.431463
18.52, -0.392646
18.53, -0.352905
18.54, -0.312331
18.55, -0.271016
18.56, -0.229056
18.57, -0.18655
18.58, -0.143598
18.59, -0.100303
18.6, -0.0567682
18.61, -0.0130996
18.62, 0.0305975
18.63, 0.0742174
18.64, 0.117655
18.65, 0.160805
18.66, 0.203564
18.67, 0.245831
18.68, 0.287507
18.69, 0.328492
18.7, 0.368695
18.71, 0.408022
18.72, 0.446386
18.73, 0.483702
18.74, 0.51989
18.75, 0.554873
18.76, 0.588579
18.77, 0.620938
18.78, 0.651887
18.79, 0.681366
18.8, 0.709317
18.81, 0.735691
18.82, 0.760438
18.83, 0.783515
18.84, 0.804882
18.85, 0.824503
18.86, 0.842346
18.87, 0.858381
18.88, 0.872583
18.89, 0.88493
18.9, 0.895403
18.91, 0.903986
18.92, 0.910666
18.93, 0.915434
18.94, 0.918282
18.95, 0.919207
18.96, 0.918207
18.97, 0.915284
18.98, 0.910443
18.99, 0.90369
19, 0.895036
19.01, 0.884494
19.02, 0.87208
19.03, 0.857814
19.04, 0.841718
19.05, 0.823818
19.06, 0.804143
19.07, 0.782727
19.08, 0.759605
19.09, 0.734818
19.1, 0.70841
19.11, 0.680429
19.12, 0.650928
19.13, 0.619962
19.14, 0.587592
19.15, 0.553883
19.16, 0.518904
19.17, 0.482727
19.18, 0.445429
19.19, 0.40709
19.2, 0.367797
19.21, 0.327636
19.22, 0.286699
19.23, 0.245081
19.24, 0.202879
19.25, 0.160192
19.26, 0.117123
19.27, 0.0737732
19.28, 0.0302486
19.29, -0.0133461
19.3, -0.0569053
19.31, -0.100324
19.32, -0.143497
19.33, -0.18632
19.34, -0.228693
19.35, -0.270513
19.36, -0.311684
19.37, -0.35211
19.38, -0.391698
19.39, -0.430359
19.4, -0.468008
19.41, -0.504563
19.42, -0.539944
19.43, -0.57408
19.44, -0.606898
19.45, -0.638333
19.46, -0.668324
19.47, -0.696814
19.48, -0.723747
19.49, -0.749076
19.5, -0.772755
19.51, -0.794743
19.52, -0.815001
19.53, -0.833497
19.54, -0.8502
19.55, -0.865082
19.56, -0.878121
19.57, -0.889296
19.58, -0.898591
19.59, -0.905991
19.6, -0.911486
19.61, -0.915066
19.62, -0.916728
19.63, -0.916469
19.64, -0.91429
19.65, -0.910193
19.66, -0.904185
19.67, -0.896275
19.68, -0.886475
19.69, -0.8748
19.7, -0.861269
19.71, -0.845902
19.72, -0.828725
19.73, -0.809765
19.74, -0.789053
19.75, -0.766625
19.76, -0.74252
19.77, -0.71678
19.78, -0.689452
19.79, -0.660586
19.8, -0.630237
19.81, -0.598465
19.82, -0.56533
19.83, -0.530902
19.84, -0.495251
19.85, -0.458453
19.86, -0.420585
19.87, -0.381733
19.88, -0.341982
19.89, -0.301422
19.9, -0.260147
19.91, -0.218252
19.92, -0.175836
19.93, -0.133
19.94, -0.0898459
19.95, -0.046478
19.96, -0.00300075
19.97, 0.0404806
19.98, 0.0838608
19.99, 0.127035
20, 0.1699
